@relation 'data-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.supervised.instance.Resample-B0.0-S1-Z20.0-no-replacement-V-weka.filters.supervised.instance.Resample-B0.0-S1-Z20.0-weka.filters.unsupervised.attribute.Remove-R2-3,6-11,15-17,26-30,32-33'

@attribute IsBadBuy {0,1}
@attribute VehYear numeric
@attribute VehicleAge numeric
@attribute WheelTypeID {0,1,2,3}
@attribute WheelType {Alloy,Covers,Special}
@attribute VehOdo numeric
@attribute MMRAcquisitionAuctionAveragePrice numeric
@attribute MMRAcquisitionAuctionCleanPrice numeric
@attribute MMRAcquisitionRetailAveragePrice numeric
@attribute MMRAcquisitonRetailCleanPrice numeric
@attribute MMRCurrentAuctionAveragePrice numeric
@attribute MMRCurrentAuctionCleanPrice numeric
@attribute MMRCurrentRetailAveragePrice numeric
@attribute MMRCurrentRetailCleanPrice numeric
@attribute VehBCost numeric

@data
0,2004,6,1,Alloy,84255,4522,5577,8046,9174,4506,5837,7607,8881,5880
0,2003,6,2,Covers,45037,2509,3331,3210,4097,2509,3331,3210,4097,4365
0,2007,3,2,Covers,53440,6078,7071,9441,10299,5771,6786,9123,10076,6385
0,2007,2,2,Covers,59703,9271,10622,13589,15255,8756,9938,12995,14074,9800
0,2007,3,1,Alloy,77681,8333,9871,11895,13635,8257,9936,11262,13194,8185
0,2008,2,2,Covers,61355,10836,12132,15054,15976,10392,11504,14518,15478,10030
0,2007,2,2,Covers,36858,5715,6513,6672,7534,5606,6720,9203,10375,6580
0,2006,4,1,Alloy,47979,6953,8686,10894,12988,6753,8059,9973,11279,6950
0,2009,1,2,Covers,41750,9156,9740,13926,14412,8777,9280,12514,13037,9200
0,2006,3,2,Covers,83678,7165,8762,8238,9963,8147,9748,9299,11028,5675
0,2005,4,1,Alloy,57220,6100,7858,7088,8987,6100,7858,7088,8987,6210
0,2005,4,1,Alloy,45730,3766,4779,4567,5661,3928,5006,4742,5906,5100
0,2005,4,2,Covers,81603,5829,7061,6795,8126,6128,7357,7118,8446,6755
0,2006,4,2,Covers,86870,6809,8410,11168,12908,7000,8498,10066,11429,7185
0,2006,4,2,Covers,81227,4697,5784,8046,9085,4400,5437,7957,8781,4750
0,2005,4,1,Alloy,74511,5070,6574,5976,7600,5117,6500,8221,10114,7125
0,2006,3,2,Covers,65155,5544,6688,6488,7723,5911,7248,6884,8328,5195
0,2004,5,2,Covers,76976,3662,5093,4455,6000,3662,5093,4455,6000,5340
0,2007,2,2,Covers,76695,5697,6752,6653,7792,5297,6158,8537,9402,5195
0,2005,4,2,Covers,80716,6259,7663,7260,8776,6313,7577,7318,8683,6655
0,2002,8,1,Alloy,78109,4273,5353,7336,8419,3937,5154,6993,8507,6550
0,2005,5,1,Alloy,54443,6388,6976,9941,10548,6346,6894,9884,10386,7025
0,2005,5,1,Alloy,69408,3798,5170,7157,8683,3944,5213,6919,8421,6025
0,2004,6,2,Covers,50105,3221,4340,6094,7621,3184,4474,6763,7757,5415
0,2008,1,2,Covers,50936,7697,8423,11697,12388,9020,9897,12565,13339,7300
0,2003,6,1,Alloy,86997,7323,9228,8409,10466,6558,8038,10720,11854,8695
0,2008,1,1,Alloy,53695,6733,7195,7772,8271,6402,6949,9653,10060,6300
0,2005,4,2,Covers,69707,3287,4295,4050,5139,2971,4115,6323,8000,3995
0,2008,2,2,Covers,79221,7706,8868,11620,12597,7489,8807,11459,12468,8210
0,2007,3,2,Covers,62904,7072,8211,10981,12045,7009,8430,10366,11718,7580
0,2006,3,2,Covers,58822,4393,5237,5244,6156,5115,6186,6024,7181,4850
0,2003,6,2,Covers,62052,2692,3698,3407,4494,2723,3787,3441,4590,5400
0,2005,5,1,Alloy,86887,3305,4239,5788,6894,3045,4264,6224,7601,4975
0,2007,3,2,Covers,95462,6950,8514,12321,15094,7663,9591,11668,12999,5965
0,2008,2,2,Covers,88832,8797,9940,11922,13413,7767,8537,11552,12473,8470
0,2004,6,3,Special,96740,2810,4557,6026,7958,3728,5005,7160,8397,4710
0,2008,2,1,Alloy,82680,10384,12128,14644,16399,11096,13200,14620,16461,8455
0,2008,1,2,Covers,43722,8168,8646,9321,9838,8009,8530,9150,9712,7900
0,2002,8,1,Alloy,86341,2718,3491,5407,6233,2908,3559,5541,6200,4200
0,2004,5,1,Alloy,80271,0,1,0,0,0,1,0,0,5010
0,2006,3,1,Alloy,86503,9653,11285,10925,12688,9114,10505,13323,14877,9160
0,2006,4,1,Alloy,91780,9866,11815,14792,16801,9295,11426,14064,16229,8135
0,2004,5,1,Alloy,48947,2960,3807,3697,4612,3000,3901,3740,4713,4730
0,2003,7,1,Alloy,91930,3464,4763,7165,8359,3277,4594,6947,8016,7335
0,2008,2,2,Covers,74367,11399,12461,15912,17482,11582,12735,15650,17110,9750
0,2003,6,1,Alloy,72583,7384,9088,8475,10315,8627,10798,9817,12162,8975
0,2006,4,2,Covers,72749,4543,5537,8185,9157,4880,5787,7978,8966,5825
0,2004,5,1,Alloy,70710,6568,8072,7593,9218,6554,7751,7578,8871,8695
0,2006,4,2,Covers,77242,7600,9184,11601,13254,8926,10820,12820,14508,7985
0,2004,5,2,Covers,97180,3052,4333,3796,5180,2172,3503,2846,4283,4100
0,2003,7,1,Alloy,48380,2533,3485,5395,6626,3062,3594,5302,6223,4960
0,2003,7,1,Alloy,62368,6491,8242,10165,12238,5629,7210,9362,11216,8000
0,2008,2,1,Alloy,85627,8438,9768,12716,13673,8206,9672,12116,13428,7580
0,2006,3,2,Covers,89631,6885,7855,7936,8983,7222,8263,8300,9424,6725
0,2007,3,1,Alloy,87775,10226,11163,14232,15541,10298,11285,14349,15585,9725
0,2006,3,2,Covers,55121,6852,8110,7900,9259,7434,8782,8529,9985,6040
0,2004,6,1,Alloy,66725,5894,7254,9148,10985,5963,7587,9588,11300,8150
0,2006,3,2,Covers,58015,5363,6274,6292,7276,5648,6862,6600,7911,5840
0,2006,3,1,Alloy,79673,10916,13033,12289,14576,10881,13482,12251,15061,7535
0,2002,8,1,Alloy,84490,3827,4923,6776,8717,3406,4865,6490,7374,6350
0,2005,4,2,Covers,59498,3824,4697,4630,5573,4944,6057,5840,7042,6220
0,2007,3,2,Covers,79882,7627,8788,11297,12572,6814,7885,10481,11725,7700
0,2008,1,2,Covers,44443,8258,9007,9419,10228,7781,8545,11777,12505,8800
0,2003,7,2,Covers,36213,3998,5403,7689,9729,3241,4360,6671,7854,5300
0,2008,2,2,Covers,86906,8138,9107,12221,13088,7752,8663,11751,12710,8030
0,2006,3,1,Alloy,82956,8339,9843,9506,11130,8339,9843,9506,11130,6945
0,2005,4,1,Alloy,68002,7645,9504,8757,10764,6224,7664,7222,8777,7585
0,2003,6,2,Covers,87118,2474,3407,3172,4180,2854,3881,3582,4691,4660
0,2006,3,1,Alloy,61500,4524,5705,5386,6661,4152,5217,7692,8689,5325
0,2006,3,2,Covers,80375,6722,7923,7760,9057,7191,8442,10123,11785,5675
0,2003,7,1,Alloy,72148,4430,5625,7299,8619,4469,5777,7030,9088,6300
0,2006,4,2,Covers,81160,7129,8763,10780,13302,6784,8448,10185,11810,6140
0,2007,3,2,Covers,69861,6414,7767,9678,10636,6262,7892,9834,11331,5920
0,2008,2,2,Covers,85906,7900,8746,11722,12838,8180,9368,12685,13513,8050
0,2006,4,1,Alloy,81608,6471,8023,9936,11468,6096,7608,9832,11398,5925
0,2007,3,2,Covers,79681,6539,7810,9975,11355,6308,7647,10383,11399,6890
0,2006,3,2,Covers,68543,6892,8438,7943,9613,6892,8438,7943,9613,6400
0,2006,4,2,Covers,91929,4810,5971,8242,9417,4698,5878,7835,9102,4785
0,2004,5,1,Alloy,69023,3971,5209,4789,6126,3971,5209,4789,6126,4535
0,2005,5,1,Alloy,92558,7413,8937,11546,13081,7726,9552,11110,13345,8200
0,2006,4,2,Covers,69030,5133,6260,8828,9826,4976,6084,8240,9326,6140
0,2007,3,2,Covers,57267,6090,7075,9411,10502,6076,6952,9568,10460,6340
0,2004,5,1,Alloy,91938,9189,11021,10424,12403,7487,9174,12029,13659,10170
0,2006,4,1,Alloy,79638,11082,12363,15527,16764,12074,14495,16186,18301,11465
0,2004,5,1,Alloy,79915,7601,9348,12320,14278,6691,7808,11064,12206,8760
0,2004,5,2,Covers,45084,4481,6235,5339,7234,4481,6235,5339,7234,6000
0,2005,4,1,Alloy,64274,4308,5312,5153,6237,3527,4294,4309,5138,5750
0,2005,4,1,Alloy,86175,3637,5194,4428,6110,3637,5194,4428,6110,4500
0,2005,5,1,Alloy,94687,5281,6486,8346,9318,4732,5853,8026,9207,6000
0,2008,1,1,Alloy,51834,7960,8466,9097,9643,6132.081287,7390.681827,8775.723331,10145.385314,7300
0,2003,6,1,Alloy,75631,3835,4503,4642,5363,3817,4711,4622,5588,4790
0,2005,4,1,Alloy,94720,4897,6238,5789,7237,4939,6294,5834,7298,4730
0,2007,3,2,Covers,72033,7109,8224,10418,11976,8231,9466,11598,13020,7700
0,2006,4,1,Alloy,77502,8040,10026,11940,14147,7561,9036,11950,13496,7830
0,2007,3,2,Covers,54164,6031,7075,9724,10859,7207,8286,10642,11742,5335
0,2003,6,1,Alloy,96132,2822,3785,3548,4588,3187,4095,3942,4923,3700
0,2007,2,2,Covers,44622,6204,7390,7200,8481,5346,6405,8899,10467,6000
0,2006,4,1,Alloy,78989,10091,12194,14315,16329,11168,12626,15147,16534,9485
0,2005,5,1,Alloy,50969,4670,5798,8170,9500,5399,6467,8574,9644,6935
0,2004,5,1,Alloy,78616,9205,11199,10441,12595,8019,9075,12276,13526,10775
0,2002,7,1,Alloy,75346,1927,2510,2581,3211,2388,3099,3079,3847,4740
0,2005,5,1,Alloy,69820,6379,7476,9094,10016,6081,7308,9357,10547,7335
0,2003,6,1,Alloy,76042,5178,6362,6092,7371,4626,5955,5496,6931,6100
0,2006,3,2,Covers,72531,6879,8585,7929,9772,6806,8421,7850,9595,7230
0,2005,5,2,Covers,86702,7287,8178,10790,12244,7214,8121,10243,11513,7525
0,2006,4,1,Alloy,90032,7599,9133,11598,12958,7512,8842,11201,12643,7740
0,2003,7,1,Alloy,61670,5656,7390,9071,10719,5711,7397,9023,10594,8100
0,2005,4,2,Covers,48470,5569,6584,6515,7611,5569,6584,6515,7611,5000
0,2007,2,2,Covers,85145,6182,7741,9559,12059,8118,9866,11942,13590,7000
0,2004,6,2,Covers,84303,5221,6304,8293,9410,4455,5648,7750,9022,6270
0,2004,5,2,Covers,71680,3098,4061,3846,4886,3397,4272,4169,5114,4250
0,2006,3,1,Alloy,77985,6098,7984,7086,9123,4948,6330,5844,7336,4665
0,2005,4,2,Covers,82019,4485,5859,5344,6828,3944,5200,7258,9129,5390
0,2006,3,2,Covers,60020,5689,6915,9524,11577,7186,8447,10709,12289,7285
0,2008,2,2,Covers,62959,8226,9718,10948,12934,9846,11433,12752,14517,8075
0,2003,6,1,Alloy,62025,7151,8958,8223,10175,7151,8958,8223,10175,8410
0,2006,4,1,Alloy,63611,7864,9661,11235,12781,7394,9611,11695,13606,9550
0,2003,7,2,Covers,58725,2764,3771,5573,6598,3061,4242,5921,7358,4740
0,2003,6,2,Covers,74457,3388,4684,4159,5559,3188,4396,3943,5248,4760
0,2004,6,1,Alloy,87533,6382,7973,10965,12349,6656,8719,10987,12688,8330
0,2005,5,1,Alloy,90974,2881,3935,5835,6686,2805,3850,6087,7057,4500
0,2007,3,2,Covers,54440,7929,8845,11566,12788,6961,8299,11236,12426,6700
0,2006,4,2,Covers,67329,4757,5807,8767,10629,4304,5292,7399,8690,6220
0,2007,2,2,Covers,52825,7534,8723,8637,9921,7269,8460,10642,12306,7600
0,2003,7,1,Alloy,81573,7620,9015,12311,14565,7077,9057,10825,12248,10750
0,2005,5,2,Covers,66179,3911,4659,6949,8160,4396,5509,7425,8560,6200
0,2005,5,1,Alloy,75946,4523,5716,7633,8564,4165,4793,7307,7740,5695
0,2002,7,2,Covers,79336,2217,2935,2894,3670,2525,3380,3227,4150,3560
0,2002,7,2,Covers,89129,4310,5248,5155,6168,4819,5837,5705,6804,6040
0,2007,3,2,Covers,83709,7835,9357,11493,13210,7567,9534,10839,13086,7525
0,2005,4,1,Alloy,68002,7645,9504,8757,10764,6224,7664,7222,8777,7585
0,2008,1,2,Covers,55355,7583,8161,8690,9314,6967,7560,10921,11542,6800
0,2005,4,1,Alloy,84581,4573,5967,5439,6944,4573,5967,5439,6944,5435
0,2006,3,2,Covers,67828,5416,6783,6349,7826,5740,7369,6699,8459,6020
0,2003,7,1,Alloy,84347,7740,9175,11399,12656,7285,8771,11148,12514,9790
0,2003,6,1,Alloy,87372,7270,8615,8352,9804,6364,7377,10343,11185,8200
0,2007,2,1,Alloy,79631,10342,11923,14042,16188,9733,11759,13533,15338,8055
0,2004,6,2,Covers,84952,4964,6481,8293,9941,4689,6225,8122,9454,5400
0,2007,3,2,Covers,56017,6124,7440,9800,11106,5796,6895,9212,10479,7250
0,2007,3,2,Covers,67260,4519,5604,7963,8943,4255,5240,7878,9069,4600
0,2007,3,2,Covers,51232,8539,9810,11493,13080,7732,8871,10977,12094,8215
0,2002,7,1,Alloy,98278,2278,3071,2960,3817,2092,2991,2759,3730,2965
0,2003,6,1,Alloy,89606,8080,9985,9226,11284,7080,8434,8146,9609,8350
0,2008,1,2,Covers,46758,8642,9221,9833,10459,8877,9466,10087,10723,7800
0,2005,4,1,Alloy,80038,6538,7867,9950,11692,7474,8701,11285,12549,8600
0,2006,4,2,Covers,80886,6900,8718,10050,12417,5883,7841,10518,12522,6885
0,2004,5,1,Alloy,73031,5355,6395,6283,7407,3231,4618,3989,5487,7245
0,2008,2,2,Covers,58738,7133,7744,10238,10808,6830,7305,9767,10450,6500
0,2005,4,2,Covers,53927,4827,6260,5713,7261,4880,6322,5770,7328,6780
0,2008,2,2,Covers,85331,7839,8719,12033,12916,7737,8893,11957,13225,8210
0,2006,3,1,Alloy,82956,8339,9843,9506,11130,8339,9843,9506,11130,6945
0,2004,5,1,Alloy,61339,7473,9306,8571,10550,7064,9197,8129,10433,7530
0,2005,4,1,Alloy,79433,7547,9380,8651,10630,7327,9526,8413,10788,10150
0,2003,6,1,Alloy,53143,5612,6802,6561,7846,5612,6802,6561,7846,8495
0,2003,6,2,Covers,75429,2368,3332,3057,4099,2368,3332,3057,4099,3940
0,2005,4,1,Alloy,91216,3678,4991,4472,5890,3678,4991,4472,5890,3680
0,2006,4,1,Alloy,77170,6498,7973,8861,11911,6006,7572,9767,11339,6900
0,2007,3,1,Alloy,75655,7986,9076,11635,12910,7549,8731,10796,12269,8000
0,2005,4,2,Covers,87697,3865,5232,4674,6151,4730,5972,5608,6950,4140
0,2008,1,2,Covers,73760,8047,9303,11833,13365,8451,9600,12312,13833,7845
0,2003,7,1,Alloy,82276,3007,3742,6409,7229,4224,5176,7460,8503,5650
0,2005,5,2,Covers,83248,5830,7189,9309,11024,6291,7536,9668,11321,5365
0,2006,3,1,Alloy,82861,6984,8369,8043,9539,1399,2352,2011,3040,7100
0,2009,1,2,Covers,42758,7639,8236,10748,11292,7462,7904,10396,10973,6800
0,2001,8,1,Alloy,87105,2315,3726,3000,4524,4967,6303,5864,7307,4745
0,2004,6,1,Alloy,88814,7993,9522,12055,13564,7768,9211,11398,13248,9640
0,2001,8,2,Covers,96158,2419,3454,3113,4230,1848,2374,2496,3064,4175
0,2001,8,1,Alloy,86059,4139,5251,4970,6171,3537,4478,6898,8291,6560
0,2005,4,2,Covers,71612,5812,6726,6777,7764,5777,6691,6739,7726,7200
0,2004,5,1,Alloy,87649,8496,10471,9676,11809,8421,10184,9595,11499,8205
0,2006,4,2,Covers,49688,6611,8005,10484,11954,6301,7734,10083,11475,7900
0,2001,8,2,Covers,96683,1542,2223,3720,4280,1412,2030,3825,5499,2680
0,2003,6,1,Alloy,61293,2296,3310,2980,4075,2979,4359,3717,5208,4200
0,2004,5,1,Alloy,90174,6174,7210,7168,8287,4234,5206,5073,6122,7375
0,2006,3,1,Alloy,76640,9884,12371,11175,13861,7303,9373,8387,10623,7640
0,2004,5,2,Covers,39488,4760,6594,5641,7622,4065,5713,4890,6670,5295
0,2005,4,2,Covers,55167,3464,4683,4241,5558,2928,3871,6178,7003,5080
0,2005,4,2,Covers,82390,5163,6363,6076,7372,5774,7173,6736,8247,5355
0,2005,4,1,Alloy,64733,0,1,0,0,0,1,0,0,8465
0,2007,2,1,Alloy,73688,7477,8356,8575,9524,3690,4578,4485,5444,6625
0,2006,4,2,Covers,84752,5950,7323,10243,12607,6194,7031,9346,9963,5500
0,2006,4,2,Covers,63547,8141,10099,11746,13467,9722,11648,13284,15275,7905
0,2005,5,2,Covers,70480,3793,4697,7275,8193,3531,4598,6893,8131,5960
0,2004,5,1,Alloy,63832,3007,4025,3748,4847,3180,3836,6768,8164,5100
0,2005,4,1,Alloy,81289,12363,14253,13852,15893,11301,13476,12705,15054,10485
0,2008,2,1,Alloy,83900,9912,12123,13985,16269,9139,11318,13260,15320,8385
0,2006,3,1,Alloy,55950,6234,7595,9903,11468,6218,7579,9457,11130,6825
0,2005,4,1,Alloy,87889,4429,5581,5283,6527,4086,5150,4913,6062,4190
0,2005,4,3,Special,85813,4643,5644,5514,6596,5532,6464,6475,7481,5455
0,2006,4,2,Covers,73669,3652,4718,7008,7958,4342,5368,7110,8598,4020
0,2004,6,1,Alloy,82009,4147,5101,7206,8398,4741,5995,7795,9275,6785
0,2004,6,2,Covers,76336,3789,5443,6760,8674,3493,4564,7198,8045,6550
0,2006,3,2,Covers,75995,9706,11418,10982,12831,10352,12039,11680,13502,9000
0,2006,4,1,Alloy,86765,6886,8366,11016,12407,7083,8246,11070,12386,7085
0,2007,2,2,Covers,53163,5962,6833,6939,7880,5471,6404,6409,7416,6345
0,2006,4,1,Alloy,83950,6982,8149,10291,11654,6216,7390,9581,10658,7695
0,2006,3,2,Covers,56708,5396,6350,6328,7358,5080,6093,5986,7080,4205
0,2005,4,2,Covers,88031,3988,5274,6958,8791,3944,5200,7258,9129,4155
0,2004,6,1,Alloy,43540,2918,4246,6134,7736,3693,5071,7223,9169,4885
0,2005,5,1,Alloy,61816,4022,4966,6769,7883,3654,4790,7060,7907,5685
0,2006,4,2,Covers,52390,5798,6802,9579,11237,5956,6499,9322,9710,5500
0,2005,4,2,Covers,64220,4033,5358,4856,6287,4245,5651,5085,6603,6050
0,2005,5,1,Alloy,64283,7758,9385,10556,14062,8377,10072,12747,14322,9500
0,2009,1,2,Covers,42266,9331,9905,13191,13831,10194,11139,14077,16629,8900
0,2006,3,2,Covers,77826,3961,5120,4778,6030,4417,5578,7741,9307,4860
0,2005,5,1,Alloy,54819,3799,4909,7442,8652,3051,4497,6551,8171,5700
0,2006,4,1,Alloy,81058,4888,6206,9005,11433,4864,5790,8949,10653,5725
0,2006,4,2,Covers,85739,7445,8427,10465,11686,6831,8109,10851,12141,8510
0,2006,3,1,Alloy,74285,5283,5962,6206,6939,5060,5827,5965,6793,5600
0,2005,4,2,Covers,89827,4573,5967,5439,6944,4253,5659,5093,6612,4810
0,2001,8,1,Alloy,77676,1956,2694,2612,3410,2023,2863,2685,3592,3360
0,2002,7,2,Covers,66277,3063,3997,3808,4817,3470,4505,6378,7209,4495
0,2005,4,2,Covers,98157,5845,7996,6813,9136,5845,7996,6813,9136,6120
0,2004,6,2,Covers,83521,4659,5550,7629,8934,4971,5848,7542,9068,6250
0,2004,5,1,Alloy,57397,2814,3493,3539,4272,2501,3399,3201,4171,4200
0,2006,4,3,Special,63648,8599,10058,12433,13842,8157,9686,12063,13972,9825
0,2004,5,1,Alloy,72790,6211,7519,7208,8621,6211,7519,7208,8621,6800
0,2004,5,1,Alloy,72177,8549,10339,9733,11666,8549,10339,9733,11666,9055
0,2003,7,1,Alloy,90571,5336,6699,8940,10973,6047,7474,9301,11495,7925
0,2007,3,2,Covers,69305,6967,7884,10707,11905,6832,7764,10448,11545,7900
0,2006,3,2,Covers,38069,4118,4940,4947,5835,4118,4940,4947,5835,5935
0,2003,6,1,Alloy,78643,3917,4890,4730,5781,3897,4912,4709,5805,4500
0,2008,1,2,Covers,45386,6820,7280,7866,8362,7269,7898,10834,11413,6500
0,2003,7,2,Covers,102405,2876,3965,5917,7016,3371,4697,6266,7901,4925
0,2005,5,1,Alloy,83929,5894,6904,9034,10341,5475,6201,8964,10153,6875
0,2008,2,2,Covers,70897,6789,7914,10690,11714,7973,9409,11082,12537,7245
0,2007,2,2,Covers,64406,7395,8556,8487,9740,8507,9765,11921,13380,7825
0,2006,3,1,Alloy,78535,7746,9742,8866,11021,7055,8550,8119,9734,5210
0,2003,7,1,Alloy,97601,3767,4809,7050,8249,3701,4931,6703,8167,5890
0,2006,4,2,Covers,70243,5222,6311,9432,10639,5906,7043,9398,10850,6510
0,2006,3,2,Covers,74757,4634,5223,5505,6141,4884,5690,5775,6645,3685
0,2005,4,1,Alloy,59709,6198,7321,9844,11225,7108,8439,10905,12609,7260
0,2005,4,1,Alloy,69513,4856,6312,5744,7317,4353,5672,5201,6626,6400
0,2003,6,2,Covers,69175,3174,4174,3928,5008,3465,4587,4242,5454,5790
0,2006,3,2,Covers,74819,9259,11026,10500,12408,9040,10620,10263,11970,9800
0,2005,5,2,Covers,59533,3119,4220,6773,8194,3517,4451,6838,7776,5035
0,2007,3,2,Covers,79284,7418,8680,10907,11962,6818,8145,10506,11814,7000
0,2005,4,2,Covers,93181,3681,4616,4475,5485,3269,4163,4031,4996,3300
0,2005,4,1,Alloy,88708,5288,6873,6211,7923,4813,5990,7975,9595,5565
0,2008,2,2,Covers,72298,8118,9091,12203,13074,7804,8712,11470,12516,8450
0,2004,6,1,Alloy,81158,5826,7157,9557,10974,5838,7119,9088,10660,7020
0,2004,5,1,Alloy,64143,3496,5079,4276,5985,3496,5079,4276,5985,4095
0,2006,3,2,Covers,83313,5539,6738,6482,7777,6198,7570,9945,11416,5500
0,2004,5,1,Alloy,58570,6095,7558,7083,8663,5427,7085,6361,8152,7670
0,2007,2,1,Alloy,75982,10968,12511,15704,16982,11618,13158,16561,17997,10275
0,2003,6,1,Alloy,93248,5899,7043,6871,8106,5339,6069,6266,7055,7430
0,2005,4,2,Covers,67152,8301,10457,9465,11794,7167,9094,8240,10322,6500
0,2005,5,1,Alloy,78919,7293,9789,11288,13922,8977,10157,13012,14627,8855
0,2005,4,2,Covers,53566,5569,6584,6515,7611,5569,6584,6515,7611,5400
0,2007,3,1,Alloy,71914,5118,6291,8460,9748,5122,6290,8561,9683,5900
0,2006,4,1,Alloy,73205,8668,11402,12554,15076,8572,10185,12991,14882,11590
0,2006,3,2,Covers,86670,8951,10989,10167,12368,8195,10391,9351,11722,7545
0,2006,3,1,Alloy,84344,9091,10507,10318,11848,9318,10923,10563,12297,8335
0,2005,4,2,Covers,58300,5124,6357,6034,7366,4486,5421,7932,9203,6200
0,2006,3,1,Alloy,82750,8469,10900,9647,12272,8881,11071,10091,12457,7040
0,2006,4,1,Alloy,79208,13841,16519,18517,21840,12162,14295,16897,19228,10565
0,2001,9,1,Alloy,82083,3487,4971,6926,8130,3561,4649,6413,7560,5930
0,2003,6,1,Alloy,69929,3646,4618,4438,5487,3646,4618,4438,5487,4000
0,2003,7,1,Alloy,77777,4723,5915,8524,9798,4972,6147,8461,9378,7275
0,2006,4,1,Alloy,63098,6267,7651,9545,10474,5574,7096,8861,10462,6900
0,2007,2,2,Covers,51140,9463,10436,10720,11771,9463,10436,10720,11771,8305
0,2001,9,2,Covers,30822,2010,2745,4552,5114,2351,3259,5019,5722,4650
0,2006,4,1,Alloy,84421,8481,11249,13358,15568,9951,11787,14074,15591,8200
0,2006,4,0,Alloy,70644,8030,9411,11663,13115,7752,8997,11257,12467,8085
0,2004,6,2,Covers,85482,6611,7477,10052,11652,6158,7282,9537,11127,7150
0,2006,4,2,Covers,57802,5842,7359,8552,10403,5416,6899,8235,10166,7675
0,2007,3,1,Alloy,65378,7510,8523,11737,12706,8015,9296,11589,13441,7515
0,2006,3,2,Covers,76161,9495,11215,10755,12612,8907,10437,10120,11772,9650
0,2005,5,1,Alloy,78055,7134,8419,10721,12017,6690,8644,10500,12190,9400
0,2005,4,1,Alloy,88333,4211,5306,5048,6230,3631,4604,7268,8262,4330
0,2002,8,1,Alloy,87792,3180,3923,5627,6646,4008,5344,6533,8202,5635
0,2007,3,1,Alloy,77782,9029,10905,12741,14578,8057,9984,12134,13835,7900
0,2003,7,1,Alloy,81132,4267,5096,7318,8363,4683,5908,7218,8560,5400
0,2003,7,1,Alloy,86269,3798,4781,5495,6917,5282,7372,8221,9660,7560
0,2005,4,2,Covers,77230,3288,4326,6641,7691,3231,4197,6540,7572,3715
0,2005,5,2,Covers,53954,4511,5508,7471,8578,4554,5531,7683,8760,5745
0,2007,2,2,Covers,77200,7438,8382,8533,9553,6921,7832,10411,11529,7570
0,2005,4,2,Covers,91766,5033,6325,5936,7331,5033,6325,5936,7331,4170
0,2008,1,2,Covers,52586,6350,6904,9615,10027,7018,7703,10398,11023,5700
0,2007,3,1,Alloy,65378,7510,8523,11737,12706,8015,9296,11589,13441,7515
0,2006,3,1,Alloy,56449,8636,10266,13006,14716,8365,9788,13313,14838,9070
